spend_date,channel,campaign,spend_usd,impressions
2024-03-30,paid_search,spring_sale_2024,775.65,8475
2024-03-30,paid_search,brand_awareness_q1,766.06,16370
2024-03-30,paid_search,retargeting_jan,732.34,2460
2024-03-30,paid_social,meta_lookalike,679.63,11071
2024-03-30,paid_social,linkedin_b2b,190.64,19733
2024-03-30,paid_social,youtube_retarget,608.64,5181
2024-03-30,social_media,instagram_launch,315.95,23894
2024-03-30,social_media,tiktok_awareness,492.57,14595
2024-03-30,social_media,fb_engagement,569.9,16738
2024-03-30,email,welcome_series,394.69,18792
2024-03-30,email,abandoned_cart,292.86,23919
2024-03-30,email,loyalty_nudge,350.98,21313
