user_id,converted,conversion_timestamp,order_value
d9b999d0-435,True,2024-01-16 22:24:00,224.6
742f57a9-050,True,2024-02-12 08:11:00,265.35
13400739-63c,False,,
49ac1a64-ffd,False,,
3c14a96a-8ce,False,,
fa71474c-4af,False,,
708d0d7f-5d1,False,,
f967f212-abe,False,,
a791efca-a09,False,,
ec74e5f3-cdf,True,2024-03-20 10:28:00,376.69
9d99fc4d-39e,True,2024-02-05 22:57:00,177.28
feb68e07-b7c,False,,
fa1056fd-526,False,,
df0f03c9-0e5,False,,
76718a21-d5c,False,,
61ea9521-b02,False,,
dac1ba3b-8f0,True,2024-03-04 18:37:00,342.94
9734731a-c7e,False,,
0df1d1ea-001,False,,
ee7e29b0-3ce,False,,
3f97fed7-e22,False,,
ba307012-668,False,,
d6b42053-a8c,False,,
7e949af8-e4f,False,,
9ea48ea8-f6f,False,,
fb5ebecf-fc9,True,2024-02-15 13:38:00,93.91
24e10abf-5ce,False,,
bf906c21-274,False,,
88b5b2f2-efd,False,,
73bb6713-38f,False,,
20b7a2b5-aca,False,,
b2b7fbf1-6bb,False,,
c06cdd5d-fb4,False,,
c686bab7-b09,False,,
6f1bbf73-ac0,False,,
13b9781f-16a,False,,
3bba53c8-ae3,False,,
38793473-1a4,False,,
0549c0e8-77e,False,,
53f3040d-1aa,False,,
a0dae324-c1e,True,2024-02-23 18:41:00,161.79
d9e65fc0-fe9,False,,
bc08cb94-2fb,False,,
beaf1f8b-aef,False,,
f7f46e53-d52,False,,
3416c1bf-0fe,False,,
9346acb6-aa3,False,,
0c9211b7-b99,False,,
f34f36da-f21,False,,
b5ce8f1c-a89,False,,
1e7feb57-4ad,False,,
7225a026-c49,False,,
cfe1602c-669,True,2024-03-12 04:55:00,441.15
65ef2367-7bf,False,,
3be0ceab-bd9,False,,
274aef0c-e96,False,,
fa45f717-ba3,False,,
9cb5f11a-306,True,2024-02-23 21:39:00,459.83
46615a85-073,False,,
a353729d-6c7,True,2024-01-28 16:40:00,250.61
a1696ab4-d20,False,,
fcb9b2a0-00e,False,,
2cfa0c43-bf5,False,,
6440a82a-a5f,True,2024-01-28 09:38:00,242.72
b0368eda-01c,False,,
5d59236d-be7,False,,
cf7b1f71-468,False,,
a0e6f677-4e5,False,,
895bf450-ca6,False,,
879a7523-ad1,False,,
dd65c2da-9db,False,,
bf3075b7-ee5,False,,
5ffdd91c-02a,False,,
3ab2b228-d27,False,,
7a015dd6-f22,False,,
0977ff30-2da,False,,
e1cf00cb-73d,True,2024-02-10 16:13:00,291.11
037d46aa-cd0,False,,
bfa39ac6-fe7,True,2024-01-25 13:55:00,255.95
53739449-13d,False,,
1d290967-6f5,False,,
bd9ac3b3-b9b,True,2024-02-05 22:46:00,148.63
ee38cfe4-b14,True,2024-04-02 15:11:00,246.76
afd21e90-fe8,False,,
8a946cf0-e55,False,,
ceb31044-f90,False,,
0a5698db-a14,True,2024-02-22 19:36:00,343.15
a6396b19-bff,False,,
5c91f75e-0d2,False,,
52ae772b-7ab,False,,
28d95a57-ec1,False,,
a123b3ad-865,False,,
132db7ea-457,False,,
e729c26f-5ae,False,,
cd0b10d7-887,False,,
c84b8063-f9c,True,2024-02-03 16:14:00,242.41
ac551bdc-25d,False,,
4e9c39da-0cb,True,2024-01-12 15:27:00,407.96
1e0fb4bc-9d5,False,,
1a29bfa9-681,False,,
d6d48509-e66,False,,
e707c850-ffa,False,,
b9cbe3f5-836,False,,
c0b1ecdd-8b6,False,,
9662208c-b67,False,,
cc91a805-d2f,False,,
3941b220-126,True,2024-03-18 21:29:00,42.1
0540c4ce-b7d,False,,
66a2bfcf-713,False,,
5593d98b-98b,False,,
921adcd4-091,False,,
ea0fccbb-d06,False,,
639c4568-440,False,,
92950c86-e07,False,,
1778fa54-261,True,2024-03-08 21:54:00,102.39
06010e88-662,False,,
7ff079f1-6fc,False,,
11514f84-c58,False,,
27656311-4be,False,,
e558bf40-b57,False,,
a8589e1b-78f,False,,
ab48c8da-8f4,False,,
03e825bc-7b4,False,,
c27bea09-6a4,True,2024-02-04 21:44:00,238.49
7963f9a5-08f,False,,
f3d5796d-e6a,False,,
830c79bb-0c9,False,,
1c2ac7e4-9b2,False,,
4f6cb4d8-837,False,,
8c148682-86c,False,,
e2aca2ad-3b0,False,,
289e57a6-c08,True,2024-02-28 07:20:00,298.67
410f05cc-d59,False,,
c6edcc6b-1c2,False,,
4cbcd28a-f15,False,,
4f00d7d2-4f6,True,2024-01-12 11:39:00,186.85
f77ce271-6a5,False,,
eab081da-342,False,,
28754985-196,False,,
69da3cbe-685,False,,
7efe8348-7f0,False,,
3ef9953a-e42,True,2024-03-18 06:36:00,387.3
ac7fa2bb-a30,True,2024-02-18 10:30:00,451.29
42546c69-0b4,False,,
cc397f30-d3b,False,,
52d4d0a5-e1e,False,,
d2071a2e-da4,False,,
28a1532f-c96,False,,
b75a9f6a-975,True,2024-03-20 18:05:00,315.08
c6ce3859-d58,False,,
b5147f57-883,False,,
58760042-91a,False,,
66230332-f8f,True,2024-03-30 00:31:00,328.79
b9475d0c-548,False,,
bb3c1167-58c,False,,
5ea3af9b-d49,False,,
5602896d-ae9,False,,
70286677-850,True,2024-03-06 09:47:00,242.46
0864c38f-553,False,,
74b0af61-734,True,2024-02-12 08:32:00,208.84
6c3d8ecc-17c,False,,
df309b4d-fe8,False,,
846883b9-2c3,False,,
805080b4-74d,False,,
d232c626-34b,False,,
507107c3-aba,False,,
95561c91-89c,True,2024-03-14 06:21:00,152.08
035e9f7a-446,True,2024-01-28 10:38:00,184.5
c28f5968-9dd,False,,
31ebd400-4cf,False,,
ff35154d-2aa,True,2024-03-03 10:38:00,176.71
30f9d64b-92f,False,,
f4a9ca04-e44,False,,
3b923453-1e9,False,,
621dae56-423,False,,
5718e912-573,False,,
21910f3e-188,False,,
99b076f8-004,True,2024-03-10 19:38:00,63.25
f1d76477-e2c,False,,
9328d9ac-a98,False,,
1688cb56-505,False,,
12964ac4-797,False,,
5fbf43a1-aea,False,,
9d631a0e-826,False,,
f71cb285-80e,False,,
b5e28e5d-56c,False,,
c888e2b8-ab2,True,2024-01-11 19:41:00,382.54
74447a64-6f7,False,,
573e53c1-1aa,True,2024-02-10 05:15:00,374.03
4cf21489-ee4,False,,
6e69e6ce-26f,True,2024-03-05 22:16:00,70.99
19e82cdb-b98,True,2024-02-03 20:35:00,239.43
6dc48456-440,False,,
fb640da7-8b1,True,2024-02-14 15:48:00,349.13
680bec72-cbb,False,,
3a05dbe2-277,True,2024-02-02 07:17:00,291.08
4d4dc019-727,True,2024-03-20 07:37:00,68.13
fbe596f3-ed5,False,,
462b85da-ebb,False,,
73cf461c-090,False,,
4951ab45-516,False,,
81934e87-da8,False,,
040f6bf7-5cc,False,,
5ffbe2a6-c09,False,,
ad4ae54a-3a3,False,,
f0f3965f-20f,True,2024-02-14 00:24:00,78.15
1a4f16d6-061,False,,
1341ff4a-4b0,False,,
c30fdc1a-fea,True,2024-01-31 11:16:00,458.66
69a82eb6-5f1,False,,
40a4cf19-aa2,False,,
3570d695-9af,False,,
afeb3009-63c,False,,
7b8d224e-a78,False,,
bafa9821-62f,False,,
b50b4039-caa,True,2024-02-04 17:24:00,67.33
38476f3f-7c3,False,,
f3b574fd-9c4,False,,
8521f100-20d,False,,
f2f21720-e51,True,2024-01-04 12:56:00,486.48
f7b395dc-f7a,False,,
c0c75743-b79,False,,
201ddfca-9e2,False,,
8d6b11dc-585,False,,
9a56f0be-51a,False,,
835f1cec-0e1,True,2024-02-07 21:34:00,306.21
4ae7af8a-87f,False,,
7f31ae0f-d56,False,,
0642301c-781,True,2024-03-23 04:27:00,266.87
378d4886-4b3,False,,
f824a61e-caa,False,,
6af14062-7c1,False,,
d3e5e08e-ab2,True,2024-02-03 08:04:00,416.24
8fa561e6-ea5,False,,
8bf05e8e-93f,False,,
4a8430ed-ca3,False,,
69f5d548-b0b,False,,
86845bcf-060,False,,
39c3b1f6-633,True,2024-03-20 22:14:00,451.61
fca16943-d4c,True,2024-03-14 21:44:00,367.63
edbbec69-ae1,False,,
97bfe4c3-081,False,,
e017cc34-566,False,,
456de428-ab1,False,,
ac8147b0-6f7,False,,
471157b6-26e,False,,
2fc42b1f-cd9,False,,
6f3cea05-1d5,False,,
c72aa59a-0f9,False,,
a7b3b1d8-fd3,False,,
1d79020a-b90,True,2024-02-21 21:22:00,103.15
aa8952c1-fc6,False,,
059946ff-0ee,False,,
60b1202b-348,False,,
8c9e3db0-dc6,False,,
5471ed02-bb6,False,,
e9dabd91-bd2,True,2024-03-31 07:40:00,53.74
480d5aae-35b,False,,
19d7869b-1b6,False,,
dd43a8fc-b18,False,,
f9f46766-b85,False,,
9113e91a-0b0,False,,
53c45430-8b1,False,,
40f529c5-dbe,False,,
ca336fd0-0d2,False,,
e8d7cb49-ce3,False,,
d8594d6b-0e6,False,,
41dc33fa-dd6,False,,
b9e90965-7e3,False,,
f18d78f5-d94,False,,
4f33896e-000,True,2024-03-22 21:42:00,219.34
49152d29-fda,False,,
d19cf61a-082,False,,
6f02636f-915,True,2024-02-18 15:39:00,486.77
b02fc632-547,False,,
de73ee6a-fd0,False,,
a3d9a3c0-74f,False,,
44d1e056-aca,False,,
5211287e-711,False,,
624c27ca-87c,False,,
00a49abb-ef0,False,,
4d509624-cb7,True,2024-01-27 05:53:00,83.22
750546ac-3d8,False,,
43b2ba97-160,False,,
2849cf24-4cf,False,,
fb121747-630,False,,
46e41a06-abb,True,2024-03-08 10:00:00,265.84
c9d1a000-896,False,,
5de9dd92-000,True,2024-03-29 22:35:00,35.1
afefa9d1-c58,True,2024-01-21 08:01:00,429.41
1d3518b0-ff5,True,2024-03-24 11:51:00,296.36
f45d8bf5-f5a,False,,
2968d36e-f3f,False,,
d2ee7d37-4b7,False,,
2daad6c1-6f8,False,,
b5b7f7b2-aa3,False,,
4a4aa836-bbb,False,,
bbe614ba-ad0,False,,
